#####       Что такое ЭВМ?
       ?????        БТИ
       ?????        БУО


#####       На какие типы делится ЦУУ?
       ?????        Аппаратный и микропрограммный
       ?????        Микропрограммный
       ?????        Аппаратный
       ?????        Операционный
       ?????        Операционный и аппаратный


#####       Центральное устройство управления ……. автоматическое взаимодействие всех устройств ЭВМ в процессе решения задачи.
       ?????        организует и координирует
       ?????        организует 
       ?????        координирует
       ?????        воспроизводит и организует
       ?????        воспроизводит и координирует


#####       Отдельный процессор для обработки сигналов, поступающих с приемника команд дистанционного управления?
       ?????        ИК - процессор
       ?????        Тактовый процессор
       ?????        ИУ - процессор
       ?????        ИБ - процессор
       ?????        ИП - процессор


#####       Где записаны различные рабочие константы?
       ?????        В запоминающих устройствах
       ?????        В процессорах
       ?????        В ЦУУ
       ?????        В ИК - процессоре
       ?????        В схеме OSD


#####       Какая из команд не подаётся с панели управления к центральному процессору напрямую?
       ?????        Повышение уровня частоты микропроцессора
       ?????        Переключения каналов
       ?????        Регулирование уровня громкости
       ?????        Регулирование уровня яркости
       ?????        Регулирование уровня контрастности


#####       Схемы сброса являются необходимым атрибутом для…
       ?????        микропроцессорных схем
       ?????        макропроцессорных схем
       ?????        тактовых частот
       ?????        жесткого диска
       ?????        управления базой


#####       Микрокомпьютер или микропроцессор является основой…
       ?????        устройства управления
       ?????        жесткого диска
       ?????        ЭВМ
       ?????        ОЗУ
       ?????        БТИ


#####       Пуск или остановку ЭВМ, выполнение процессором заданного режима, вывод на средства индикации обеспечивает…
       ?????        ИПУ
       ?????        БРК
       ?????        ОЗУ
       ?????        ПЗУ
       ?????        БТИ


#####       БРК, БТИ, БП, БУО – это структура
       ?????        ЦУУ
       ?????        ОЗУ
       ?????        ПЗУ
       ?????        тактовых частот
       ?????        ИК-процессора


#####       Необходимым атрибутом микропроцессорных схем являются:
       ?????        схемы сброса
       ?????        главные схемы
       ?????        базовые регистры
       ?????        тактовая частота
       ?????        память


#####       ИПУ – обеспечивает:
       ?????        пуск или остановку ЭВМ, выполнение процессором заданного режима, вывод на средства индикации
       ?????        пуск или остановку ЭВМ, выполнение процессором заданного режима
       ?????        выполнение процессором заданного режима, пуск ЭВМ, вывод на средства индикации
       ?????        вывод на средства индикации, остановку ЭВМ, выполнение процессором заданного режима
       ?????        пуск или остановку ЭВМ, вывод на средства индикации


#####       Что такое ИПУ?
       ?????        Инженерный Пульт Управления
       ?????        Интегральное Процессорное Устройство
       ?????        Индивидуальный Принцип Управления
       ?????        Инженерное Программное Управление
       ?????        Индексированный Поиск Устройств


#####       Что такое БРК?
       ?????        Блок Регистра Команд
       ?????        Блок Растровых Команд
       ?????        Блокиратор Рабочих Команд
       ?????        Блок Рабочих Команд
       ?????        Блокиратор рабочего консоля


#####       Что такое БПА?
       ?????        Блок Переадресации Адресов
       ?????        Блок Передачи Адреса
       ?????        Блок Прерывания Адреса
       ?????        Блок Прикладного Адреса
       ?????        Блок Пониженного Адреса


#####       Что такое БТИ?
       ?????        Блок Тактовых Импульсов
       ?????        Блок Транспортного Индекса
       ?????        Блок Транзитивного Импульса
       ?????        Блок Т-образных Индексов
       ?????        Блок Тактового Индекса


#####       Что такое БП?
       ?????        Блок Прерываний
       ?????        Блок Понижения
       ?????        Блок Передачи
       ?????        Блок Переадресации
       ?????        Блок Перезарядки


#####       Что такое БАК?
       ?????        Блок Адреса Команд
       ?????        Блокиратор Адресных Команд
       ?????        Блок Алгебраических Коэффициентов
       ?????        Большая Адресная Команда
       ?????        Быстрая Адресная Команда


#####       Что такое БУО?
       ?????        Блок Управления Операциями
       ?????        Блок Удалений Операций
       ?????        Блок Умножения Операндов
       ?????        Блок Утилизации Отходов
       ?????        Блокиратор Управляемой Операции


#####       Что такое УС?
       ?????        Управляющие Сигналы
       ?????        Устройство Сложения
       ?????        Управляющий Сумматор
       ?????        Устройство Соединения
       ?????        Удалённое Соединение


#####       Чьё назначение формировать последовательности тактовых импульсов, которые позволяют провести временное развертывание цикла работы процессора?
       ?????        Блок Тактовых Импульсов
       ?????        Блок Управления Операциями
       ?????        Блок Адреса Команд
       ?????        Блок Прерываний
       ?????        Блок Переадресации Адресов


#####       Где формируется адрес команды?
       ?????        В блоке адреса команд
       ?????        В блоке прерываний
       ?????        В блоке переадресации команд
       ?????        В блоке регистра команд
       ?????        В блоке управления операциями


#####       Когда был выпущен Apple II?
       ?????        1977
       ?????        2007
       ?????        1987
       ?????        1967
       ?????        1877


#####       В чём измеряется тактовая частота микропроцессора?
       ?????        Гц
       ?????        Вт
       ?????        В
       ?????        Дж
       ?????        Ом


#####       Где применялись первые микропроцессоры?
       ?????        В электронных калькуляторах
       ?????        В запоминающих устройствах
       ?????        В печатных машинках
       ?????        В фотоаппаратах
       ?????        Везде


#####       Первые микропроцессоры появились в 1970-х и применялись в электронных калькуляторах. Какая арифметика в них использовалась?
       ?????        Двоично-десятичная арифметика 4-х битных слов
       ?????        Троично-десятичная арифметика 4-х битных слов
       ?????        Двоично-десятичная арифметика 2-х битных слов
       ?????        Троично-десятичная арифметика 8-х битных слов
       ?????        Двоично-десятичная арифметика 16-х битных слов


#####       Какая из перечисленных функций микропроцессора неверна?
       ?????        Накопитель информации
       ?????        Вычисление адресов команд
       ?????        Выборка команд
       ?????        Управление сигналов
       ?????        Переход к следующей команде


#####       Многоядерные процессоры содержат…
       ?????        несколько процессорных ядер в одном корпусе
       ?????        одно процессорное ядро в одном корпусе
       ?????        10 ядер в 10 корпусах
       ?????        одно процессорное ядро в двух корпусах
       ?????        два процессорных ядра в двух корпусах


#####       Сколько транзисторов содержал первый микропроцессор Intel 40044?
       ?????        2300 транзисторов
       ?????        2500 транзисторов
       ?????        2000 транзисторов
       ?????        3600 транзисторов
       ?????        1300 транзисторов


#####       Методы увеличения производительности процессора?
       ?????        Всё перечисленное 
       ?????        Повышение разрядности процессора
       ?????        Внутреннее умножение частоты
       ?????        Кэширование памяти
       ?????        Повышение тактовой частоты


#####       Укажите верный алгоритм работы процессора: 1.Изменение списка команд. 2.Считывание команды. 3.Расшифровывание машинной команды дешифратором. 4.Выполнение расшифрованной операции арифметико-логическим устройством
       ?????        1,2,3,4
       ?????        2,3,4,1
       ?????        1,4,3,2
       ?????        1,4,2,3
       ?????        4,3,2,1


#####       Назовите две фирмы - производителя микропроцессоров?
       ?????        AMD/INTEL
       ?????        D-LINK/ZIXEL
       ?????        CREATIVE/REALTEK
       ?????        NVIDIA/RADEON
       ?????        MSN/GIGABYTE


#####       Когда началась история создания микропроцессоров?
       ?????        50-х годах
       ?????        60-х годах
       ?????        70-х годах
       ?????        40-х годах
       ?????        30-х годах


#####       Назовите основные характеристики процессора:
       ?????        разрядность, тактовая частота
       ?????        адресность, тактовая частота
       ?????        ёмкость памяти, разрядность
       ?????        производительность, адресность
       ?????        объём буфера, производительность


#####       Какой была стоимость первого микропроцессора Intel 4004?
       ?????        300$
       ?????        251$
       ?????        1110$
       ?????        2009$
       ?????        50$


#####       Укажите фирму по производству процессоров для персональных компьютеров?
       ?????        AMD
       ?????        Gigabyte
       ?????        Siemens
       ?????        NVIDIA
       ?????        Motorola


#####       В современных компьютерах процессоры выполнены в виде компактного модуля размерами около…
       ?????        5?5?0,3 см
       ?????        5?4?0,4 см
       ?????        4?5?0,1 см
       ?????        3?5?0,6 см
       ?????        6?5?0,7 см


#####       Какого элемента в составе микропроцессора не существует?
       ?????        MDA
       ?????        CORE
       ?????        REGISTERS
       ?????        FPU
       ?????        Integer ALU


#####       В каком процессоре реализовалась возможность многозадачной работы?
       ?????        Intel - 80286
       ?????        Intel - 80462
       ?????        Intel - 80088
       ?????        Intel - 8008
       ?????        Intel Pentium


#####       Что означает «конвейерное выполнение команд»?
       ?????        Это одновременное выполнение разных тактов последовательных команд в разных частях микропроцессора при непосредственной передаче результатов из одной части микропроцессора в другую
       ?????        Это последовательное выполнение разных тактов последовательных команд в разных частях микропроцессора при непосредственной передаче результатов из одной части микропроцессора в другую
       ?????        Это одновременное выполнение одинаковых тактов последовательных команд в разных частях микропроцессора при непосредственной передаче результатов из одной части микропроцессора в другую
       ?????        Это одновременное выполнение разных тактов последовательных команд в одной части микропроцессора при непосредственной передаче результатов из одной части микропроцессора в другую
       ?????        Это одновременное выполнение разных тактов последовательных команд в разных частях микропроцессора без передачи результатов из одной части микропроцессора в другую


#####       USB не обеспечивает: 
       ?????        высокую скорость компьютера
       ?????        одновременный обмен данными между хост-компьютером и множеством периферийных устройств (ПУ)
       ?????        подключение к Интернету
       ?????        одновременную работу компьютера и модема
       ?????        подключение по локальной сети


#####       В каком году была опубликована версия 1.0 Универсальной последовательной шины (USB)?
       ?????        В январе 1996 года
       ?????        В январе 1997 года
       ?????        В январе 1995 года
       ?????        В октябре 1996 года
       ?????        В январе 1997 года


#####       Что управляет работой всей системы USB?
       ?????        Хост-контроллер (Host Controller)
       ?????        Функции (Function)
       ?????        Устройства (Device)
       ?????        Адаптер ISDN
       ?????        Восходящий порт (Upstream Port)


#####       Хост-контроллер (Host Controller), управляющий работой всей системы USB, является:
       ?????        программно-аппаратной подсистемой хост-компьютера
       ?????        программной подсистемой хост-компьютера
       ?????        аппаратной подсистемой хост-компьютера
       ?????        технической подсистемой хост-компьютера
       ?????        хост-контроллер не имеет никакой связи хост-компьютером


#####       Сколько базовых типа передачи данных допускает Архитектура USB?
       ?????        4
       ?????        5
       ?????        3
       ?????        2
       ?????        1


#####       Полная скорость передачи сигналов USB составляет:
       ?????        12 Мбит/с
       ?????        22 Мбит/с
       ?????        32 Мбит/с
       ?????        64 Мбит/с
       ?????        128 Мбит/с


#####       Низкая скорость передачи сигналов USB составляет:
       ?????        1,5 Мбит/с
       ?????        2,5 Мбит/с
       ?????        0,5 Мбит/с
       ?????        3,5 Мбит/с
       ?????        0,35 Мбит/с


#####       Что используется для полной скорости передачи сигналов USB?
       ?????        Экранированная витая пара с импедансом 90 Ом и длиной сегмента до 5 м
       ?????        Неэкранированная витая пара с импедансом 90 Ом и длиной сегмента до 5 м
       ?????        Экранированная витая пара с импедансом 150 Ом и длиной сегмента до 5 м
       ?????        Экранированная витая пара с импедансом 200 Ом и длиной сегмента до 5 м
       ?????        Экранированная витая пара с импедансом 90 Ом и длиной сегмента до 100 м


#####       Что используется для низкой скорости передачи сигналов USB?
       ?????        Невитый неэкранированный кабель до 3 м
       ?????        Витый неэкранированный кабель до 3 м
       ?????        Невитый экранированный кабель до 3 м
       ?????        Невитый неэкранированный кабель до 5 м
       ?????        Невитый неэкранированный кабель до 10 м


#####       Какой тип передачи данных не допускает Архитектура USB?
       ?????        Отсоединение (Disconnected)
       ?????        Управляющие посылки (Control Transfers)
       ?????        Сплошные передачи (Bulk Data Transfers)
       ?????        Прерывания (Interrupt)
       ?????        Изохронные передачи (Isochronous Transfers)


#####       Для чего не используются внешние шины?
       ?????        Для подключения по локальной сети
       ?????        Для подключения DVD-устройств
       ?????        Для подключения цифровых камер
       ?????        Для подключения принтеров и сканеров
       ?????        Для подключения внешних жестких дисков


#####       К какому интерфейсу относиться международный стандарт для подключения периферийных устройств персонального компьютера IEEE 1284?
       ?????        К параллельному интерфейсу 
       ?????        К последовательному интерфейсу
       ?????        К прямому интерфейсу
       ?????        К физическому интерфейсу
       ?????        К техническому интерфейсу


#####       Как по другому называется LPT-порт?
       ?????        IEEE 1284
       ?????        IEEE 1286
       ?????        IEEE 1288
       ?????        IEEE 1282
       ?????        IEE 1284


#####       Что можно подключить к LPT-порту?
       ?????        Принтер
       ?????        Факс
       ?????        Модем
       ?????        Монитор
       ?????        Клавиатуру


#####       Как расшифровывается аббревиатура LPT порта? 
       ?????        Line Print Terminal
       ?????        Line Protocol Transport
       ?????        Line Print Transport
       ?????        Left Print Transport
       ?????        Line Protocol Terminal


#####       Функции представляют собой устройства, способные передавать или принимать данные или управляющую информацию по шине. Примерами функций не являются:
       ?????        материнская плата
       ?????        телефонный адаптер ISDN
       ?????        устройство вывода - принтер, звуковые колонки (цифровые)
       ?????        устройства ввода - клавиатура или сканер
       ?????        указатели - мышь, планшет, световое перо


#####       Сколько у каждого хаба имеется восходящих портов (Upstream Port), предназначенных для подключения к хосту или хабу верхнего уровня?
       ?????        1
       ?????        2
       ?????        3 
       ?????        0
       ?????        4


#####       Для чего не используется Хаб? 
       ?????        Для того чтобы подключить жесткий диск к материнской плате
       ?????        Для того чтобы отключить устройства от портов
       ?????        Для того чтобы управлять подачей питания на сегменты устройств 
       ?????        Для того чтобы распознать подключение устройств к портам
       ?????        Для обеспечения изоляции сегментов с низкой скоростью от высокоскоростных


#####       Сплошные передачи (Bulk Data Transfers) допускаются при:
       ?????        только на полной скорости передачи
       ?????        64 байт на полной скорости и 8 байт на низкой
       ?????        1-255 мс для полной скорости и 10-255 мс - для низкой.
       ?????        скорость передачи не имеет значения
       ?????        8 байт на полной и 64 бит на низкой


#####       Что позволяет возможность удаленного пробуждения (Remote Wakeup)?
       ?????        Позволяет приостановленному устройству подать сигнал хост-компьютеру, который тоже может находиться в приостановленном состоянии
       ?????        Позволяет приостановленному устройству не подавать сигнал хост-компьютеру
       ?????        Позволяет приостановленному устройству подать сигнал хост-компьютеру, который находиться только остановленном состоянии
       ?????        В этой возможности нет необходимости
       ?????        Позволяет выйти компьютеру из спящего режима


#####       В каком состоянии не могут находиться нисходящие (Downstream) порты хабов?
       ?????        Interrupt (прерывание)
       ?????        Powered (питание отключено)
       ?????        Disconnected (отсоединен)
       ?????        Disabled (запрещен)
       ?????        Enabled (разрешен)


#####       Хост-компьютер общается с устройствами через контроллер. Какие обязанности не входят в Хост? 
       ?????        Подключение по локальной сети
       ?????        Обнаружение подключения и отсоединения устройств USB
       ?????        Манипулирование потоком управления между устройствами и хостом
       ?????        Управление потоками данных
       ?????        Сбор статистики


#####       Для чего чаще всего используются СОМ-порты?
       ?????        Для подключения манипуляторов (мышь, трекбол)
       ?????        Для подключения DVD-устройств
       ?????        Для подключения цифровых камер
       ?????        Для подключения принтеров и сканеров
       ?????        Для подключения внешних жестких дисков


#####       Какой порт используется для подключения электронных ключей (Security Devices), предназначенных для защиты от нелицензированного использования ПО?
       ?????        СОМ
       ?????        USB
       ?????        IEEE 1284
       ?????        LPT
       ?????        SPP


#####       Какой кабель используется для подключения внешних модемов?
       ?????        Полный (9-проводный) кабель
       ?????        Витая пара
       ?????        Невитый экранированный кабель
       ?????        Невитый неэкранированный кабель
       ?????        Экранированный кабель


#####       Какой кабель используют для связи двух компьютеров, удаленных друг от друга на небольшое расстояние, и непосредственное соединение их СОМ-портов?
       ?????        Нуль- модемный кабель
       ?????        Экранированный кабель
       ?????        Полный (9-проводный) кабель
       ?????        Неэкранированный кабель
       ?????        Витая пара


#####       Какой интерфейс позволяет осуществлять связь между парой устройств, удаленных на расстояние, достигающее нескольких метров?
       ?????        IR (Infra Red) Connection
       ?????        Centronics 
       ?????        DMA
       ?????        UART
       ?????        LPT


#####       Выберите достоинство Инфракрасных излучателей?
       ?????        Не создают помех в радиочастотном диапазоне и обеспечивают конфиденциальность передачи
       ?????        Создают помехи в радиочастотном диапазоне и обеспечивают конфиденциальность передачи
       ?????        Не создают помех в радиочастотном диапазоне и не обеспечивают конфиденциальность передачи
       ?????        Проходят через стены, поэтому зона приема не ограничивается
       ?????        Создают помехи в радиочастотном диапазоне и обеспечивают быстроту передачи данных


#####       Чем определяется разрядность шины данных? 
       ?????        Разрядностью процессора (ЦПУ)
       ?????        Разрядностью материнской платы 
       ?????        Разрядностью жесткого диска
       ?????        Разрядностью внешних устройств
       ?????        Разрядностью оперативной памяти


#####       Для чего используется шина адреса?
       ?????        Для указания адреса ячеек памяти или портов ввода\вывода, к которому устройство желает обратиться для проведения операции чтения или записи
       ?????        Для передает информации о готовности микропроцессора выполнить пересылку данных
       ?????        Для передачи сигналов которые позволяют памяти обращаться к процессору с запросами
       ?????        Для передачи данных идущих из памяти к процессору или из процессора
       ?????        Для указания информации о готовности микропроцессора выполнить пересылку данных


#####       Для чего служат источник (передатчик) и получатель (приемник)?
       ?????        Для обмена некоторой информацией
       ?????        Для быстродействия материнской платы
       ?????        Для быстродействия модема
       ?????        Для возможности «общения» компьютера и пользователя
       ?????        Для быстродействия жесткого диска


#####       Куда в первую очередь поступает сигнал при передаче сообщения?
       ?????        На кодирующее устройство (кодер)
       ?????        На модулятор
       ?????        На линию связи
       ?????        На декодер
       ?????        На приемник


#####       Что происходит при передаче сообщения, когда сигнал поступает на кодирующее устройство (кодер)?
       ?????        Происходит преобразование последовательности элементов сообщения в некоторую последовательность кодовых символов
       ?????        Первичный (НЧ) сигнал преобразуется во вторичный (ВЧ) сигнал, пригодный для передачи по каналу связи на большие расстояния
       ?????        Происходит передача модулированного сигнала от передатчика к приемнику
       ?????        Происходит преобразование принятого приемником модулированного первичного (ВЧ) сигнала во вторичный (НЧ) сигнал
       ?????        Происходит восстановление закодированного сообщения


#####       Дайте определение линии связи?
       ?????        Линия связи – это среда, используемая для передачи модулированного сигнала от передатчика к приемнику
       ?????        Линия связи – это среда, используемая для передачи демодулированного сигнала от передатчика к приемнику
       ?????        Линия связи – это среда, используемая для передачи демодулированного сигнала от приемника к передатчику
       ?????        Линия связи – это среда, используемая для передачи модулированного сигнала от приемника к передатчику
       ?????        Линия связи – это среда, используемая для передачи модулированного сигнала от модема к компьютеру


#####       Что подразумевается под помехоустойчивостью системы связи? 
       ?????        Способность системы восстанавливать сигналы с заданной достоверностью
       ?????        Устойчивость при перенапряжении 
       ?????        Устойчивость от компьютерных вирусов
       ?????        Способность системы устранять угрозы 
       ?????        Способность системы приостанавливать сигналы с угрозами 


#####       Многомашинные вычислительные системы – это…
       ?????        системы, содержащие несколько одинаковых или различных, относительно самостоятельных компьютеров, связанных между собой через устройство обмена информацией, в частности по каналам связи
       ?????        системы, содержащие несколько одинаковых или различных, относительно самостоятельных компьютеров, связанных между собой напрямую
       ?????        системы, содержащие несколько принтеров, связанных между собой напрямую 
       ?????        системы, содержащие один компьютер и принтер, связанных между собой напрямую
       ?????        системы, содержащие один компьютер и принтер, связанных между собой по каналам связи


#####       Распределенная обработка данных – это…
       ?????        обработка данных, выполняемая на независимых, но связанных между собой компьютерах, представляющих территориально распределенную систему 
       ?????        обработка данных, выполняемая на зависимых компьютерах, представляющих территориально распределенную систему
       ?????        обработка данных, выполняемая на независимых компьютерах, представляющих территориально распределенную систему
       ?????        обработка данных, выполняемая на компьютерах, представляющих территориально распределенную систему
       ?????        обработка данных, выполняемая на компьютерах, представляющих территориально распределенную систему


#####       Назовите первых представителей(я) систем распределенной обработки данных?
       ?????        Системы телеобработки данных и многомашинные вычислительные системы 
       ?????        Только системы телеобработки данных
       ?????        Только многомашинные вычислительные системы
       ?????        Сама распределенная обработка данных
       ?????        Системы телеобработки данных и одномашинные вычислительные системы


#####       Что не включает в себя система телеобработки информации?
       ?????        Материнская плата
       ?????        ЭВМ
       ?????        Устройство сопряжения (УС) компьютера
       ?????        Аппаратура передачи данных
       ?????        Абонентские пункты (АП)


#####       Что является многоканальными устройствами согласования?
       ?????        Мультиплексоры передачи данных
       ?????        Шины
       ?????        Порты
       ?????        Линейные адаптеры
       ?????        Модемы


#####       Как называется связанный набор полноценных компьютеров, используемый в качестве единого ресурса?
       ?????        Кластер
       ?????        Ядро
       ?????        Пластер
       ?????        Процессор
       ?????        Мат.платa


#####       Как называется завершенная компьютерная система, обладающая всем, что требуется для ее функционирования, включая процессоры, память, подсистему ввода/вывода, а также операционную систему, подсистемы, приложения и т.д.?
       ?????        “Полноценный компьютер”
       ?????        “Персональный компьютер”
       ?????        Усовершенствованный компьютер
       ?????        “Компьютер – Сервер”
       ?????        Компьютер клиент


#####       Как называются слабосвязанные системы, в связи узлов которых используется одна из стандартных сетевых технологий (Fast/Gigabit Ethernet, Myrinet) на базе шинной архитектуры или коммутатора?
       ?????        Кластеры
       ?????        Клинт
       ?????        Мастер
       ?????        Ядро
       ?????        Операционная система (ОС)


#####       Дайте определение «вычислительный кластер» -
       ?????        это совокупность компьютеров, объединенных в рамках некоторой сети для решения одной задачи, которая для пользователя представляется в качестве единого ресурса.
       ?????        это совокупность компьютеров, для решения множества задач, которые для пользователя представляются в качестве единого ресурса.
       ?????        это компьютеры ориентированные на удаление вредоносных программ.
       ?????        это оборудование, предназначенное для выведения и подсказок решения задач.
       ?????        это программа служащая для уведомления об ошибках ОС.


#####       Вычислительный кластер — это совокупность компьютеров, объединенных в рамках некоторой сети для решения одной задачи, которая для пользователя представляется в качестве единого ресурса. В каких годах корпорация Digital Equipment предложила и реализовала такую концепцию кластера?
       ?????        В 80-х годах
       ?????        В 70-х годах
       ?????        В 60-х годах
       ?????        В 50-х годах
       ?????        В 40-х годах


#####       Какое понятие означает наличие программного обеспечения, дающего возможность пользователям, администраторам и прикладным программам считать, что имеется только одна сущность, с которой они работают - кластер?
       ?????        “Единый ресурс”
       ?????        “Множественный ресурс”
       ?????        Неповторяющийся ресурс
       ?????        “Одномерный массив”
       ?????        Двумерный массив


#####       Дисковый массив RAID —
       ?????        это серверная подсистема ввода- вывода для хранения данных большого объема
       ?????        это система ввода, для создания данных
